,x,y,z,MaximumInscribedSphereRadius,Blanking,CenterlineIds,TractIds,GroupIds
0,7.4711413,0.00060809235,-0.00039825862,9.98220986646624,0.0,0.0,0.0,0.0
1,10.107781,0.007988695,-0.032162875,9.98220986646624,0.0,0.0,0.0,0.0
2,15.329177,0.012787866,-0.039920405,9.98220986646624,0.0,0.0,0.0,0.0
3,19.68705,0.00054671266,0.025148127,9.965563983265362,0.0,0.0,0.0,0.0
4,23.758013,0.04439143,0.058583625,9.915350470015866,0.0,0.0,0.0,0.0
5,27.827887,0.0034266163,-0.010345373,9.99245489039907,0.0,0.0,0.0,0.0
6,31.899439,-0.009986266,-0.024981396,10.001364828145745,0.0,0.0,0.0,0.0
7,35.96145,0.00016809661,0.009376404,10.00225006667286,0.0,0.0,0.0,0.0
8,40.035038,0.002008326,0.101720616,10.378447311310737,0.0,0.0,0.0,0.0
9,44.042915,0.064675115,0.34888873,10.752557002659621,0.0,0.0,0.0,0.0
10,47.495968,-0.051136177,2.502791,9.27124751404582,0.0,0.0,0.0,0.0
11,50.9875,-0.16274206,4.594207,8.459013769308946,0.0,0.0,0.0,0.0
12,54.40391,-0.27834564,6.8068323,8.410195484191679,0.0,0.0,0.0,0.0
13,57.77293,-0.39455223,9.087496,8.87471744566636,0.0,0.0,0.0,0.0
14,61.42145,-0.49116683,10.857925,8.927455449740888,0.0,0.0,0.0,0.0
15,65.24155,-0.53787154,12.255561,8.820494571737365,0.0,0.0,0.0,0.0
16,69.220825,-0.59577847,13.081426,8.54026803327356,0.0,0.0,0.0,0.0
17,73.28237,-0.62155807,13.333662,8.25550453901198,0.0,0.0,0.0,0.0
18,77.3494,-0.6167249,13.22785,7.93725213066824,0.0,0.0,0.0,0.0
19,81.37953,-0.5904722,12.656937,7.857289819849463,0.0,0.0,0.0,0.0
20,85.319565,-0.54231673,11.645706,7.690628745355118,0.0,0.0,0.0,0.0
21,89.089,-0.4731882,10.136907,6.229172190162205,0.0,0.0,0.0,0.0
22,92.633965,-0.38035604,8.135993,5.345595483518863,0.0,0.0,0.0,0.0
23,95.93047,-0.2797189,5.757572,5.770579847255409,0.0,0.0,0.0,0.0
24,98.84962,-0.16284879,2.9307995,6.969657377180505,0.0,0.0,0.0,0.0
25,101.53605,0.005115845,-0.119524896,8.046468443804692,0.0,0.0,0.0,0.0
26,103.82021,0.17284246,-3.4730482,8.282104164931729,0.0,0.0,0.0,0.0
27,105.68286,0.34217003,-7.085956,8.485821215557706,0.0,0.0,0.0,0.0
28,107.075874,0.51622856,-10.903618,8.315844033539346,0.0,0.0,0.0,0.0
29,108.002686,0.68913656,-14.862086,8.067636750641318,0.0,0.0,0.0,0.0
30,108.4444,0.87517405,-18.903831,7.929689593748481,0.0,0.0,0.0,0.0
31,108.39451,1.0625607,-22.967356,7.866949945939595,0.0,0.0,0.0,0.0
32,107.80182,1.2221367,-26.984581,7.6624815733936185,0.0,0.0,0.0,0.0
33,106.67708,1.3853,-30.887478,7.340617375600101,0.0,0.0,0.0,0.0
34,104.88516,1.4244044,-34.52271,6.519873328878869,0.0,0.0,0.0,0.0
35,102.58417,1.6178298,-37.85916,5.302178724401772,0.0,0.0,0.0,0.0
36,100.41322,1.837757,-41.308277,4.937806654094344,0.0,0.0,0.0,0.0
37,98.62797,2.0689123,-44.959023,5.621245038572704,0.0,0.0,0.0,0.0
38,98.38997,2.2727513,-48.937836,5.740058869451783,0.0,0.0,0.0,0.0
39,98.55162,2.4569085,-52.98013,4.60494464190411,0.0,0.0,0.0,0.0
40,98.48471,2.5970278,-57.071125,4.312500075119343,0.0,0.0,0.0,0.0
41,98.50142,2.792318,-61.139843,5.380646070602056,0.0,0.0,0.0,0.0
42,98.482216,3.0376983,-65.20666,6.447528393558334,0.0,0.0,0.0,0.0
43,98.50728,3.1809983,-69.27766,7.284237158182378,0.0,0.0,0.0,0.0
44,98.47706,3.369169,-73.33543,7.8265787019111315,0.0,0.0,0.0,0.0
45,98.55176,3.5940504,-77.39404,7.887420831795113,0.0,0.0,0.0,0.0
46,98.65312,3.6349542,-81.46626,7.870638341111054,0.0,0.0,0.0,0.0
47,98.66322,3.549655,-85.535866,8.03295600917144,0.0,0.0,0.0,0.0
48,98.67967,3.4813008,-89.60547,8.304868346785252,0.0,0.0,0.0,0.0
49,98.62387,3.3293464,-93.67178,8.462586765547833,0.0,0.0,0.0,0.0
50,98.59315,3.1861491,-97.73826,8.486127945471944,0.0,0.0,0.0,0.0
51,98.57398,3.1791036,-101.80875,8.394908258403714,0.0,0.0,0.0,0.0
52,98.40961,3.1531396,-105.87493,8.301815561671487,0.0,0.0,0.0,0.0
53,98.3873,3.280645,-109.93941,8.221153361144356,0.0,0.0,0.0,0.0
54,98.92072,3.6764698,-113.95069,8.08993331679703,0.0,0.0,0.0,0.0
55,99.02811,4.154113,-117.97502,8.134400765282045,0.0,0.0,0.0,0.0
56,99.45565,4.4955845,-121.99716,7.903671788560262,0.0,0.0,0.0,0.0
57,100.1197,5.093526,-125.97178,7.799835648328628,0.0,0.0,0.0,0.0
58,100.89959,5.7393627,-129.91403,8.288050932581694,0.0,0.0,0.0,0.0
59,101.13376,6.0925064,-133.95232,8.386859376628653,0.0,0.0,0.0,0.0
60,101.58572,6.596194,-137.93376,8.303997720532983,0.0,0.0,0.0,0.0
61,101.98958,6.8351946,-141.98132,8.412736000099276,0.0,0.0,0.0,0.0
62,102.06255,7.101091,-146.04099,8.682983466157344,0.0,0.0,0.0,0.0
63,102.06061,7.844781,-150.0277,8.698236705646295,0.0,0.0,0.0,0.0
64,102.00511,8.304147,-154.07466,8.90180958283689,0.0,0.0,0.0,0.0
65,102.24191,8.715648,-158.10954,9.228457506282375,0.0,0.0,0.0,0.0
66,102.127144,9.160434,-162.13666,9.296863599195653,0.0,0.0,0.0,0.0
67,102.0882,9.807412,-166.14183,8.98793815178454,0.0,0.0,0.0,0.0
68,101.99246,10.563894,-170.14117,8.905007148717484,0.0,0.0,0.0,0.0
69,101.82336,11.628027,-174.04062,8.958255718018975,0.0,0.0,0.0,0.0
70,101.747894,12.615544,-177.98302,8.619622953662745,0.0,0.0,0.0,0.0
71,101.80494,13.363399,-181.99269,8.652689060969053,0.0,0.0,0.0,0.0
72,101.88916,13.698949,-186.0413,8.893564964769405,0.0,0.0,0.0,0.0
73,101.75862,13.56559,-190.05843,8.89374052281688,0.0,0.0,0.0,0.0
74,101.175896,13.477236,-193.94649,8.693055019788721,0.0,0.0,0.0,0.0
75,101.56631,8.403834,-202.49884,7.778676916477016,0.0,0.0,2.0,2.0
76,101.095406,5.857912,-205.77629,7.320711429050447,0.0,0.0,2.0,2.0
77,100.11808,3.5243158,-209.10791,7.241007175583621,0.0,0.0,2.0,2.0
78,99.57009,1.5840887,-212.75502,7.12929474349819,0.0,0.0,2.0,2.0
79,99.957275,-0.49304974,-216.3674,6.839226859195545,0.0,0.0,2.0,2.0
80,100.44073,-2.6968071,-219.84648,6.779548738455623,0.0,0.0,2.0,2.0
81,100.41528,-5.196466,-223.19926,6.463495542032788,0.0,0.0,2.0,2.0
82,100.02609,-7.930736,-226.31702,6.199075729310101,0.0,0.0,2.0,2.0
83,99.667755,-11.079874,-229.02802,5.89724982129272,0.0,0.0,2.0,2.0
84,99.48557,-14.261765,-231.8398,5.7661480765724935,0.0,0.0,2.0,2.0
85,99.22825,-17.45296,-234.50565,5.948079911151399,0.0,0.0,2.0,2.0
86,98.86776,-20.863306,-236.97981,6.11715972632039,0.0,0.0,2.0,2.0
87,98.30716,-24.354233,-239.13885,6.341942773526063,0.0,0.0,2.0,2.0
88,94.791405,-33.09567,-239.40437,5.140232055565776,0.0,0.0,4.0,4.0
89,91.458,-38.295315,-236.96024,4.731072135570049,0.0,0.0,4.0,4.0
90,91.25371,-41.294838,-231.6967,4.283327194661807,0.0,0.0,6.0,6.0
91,91.60566,-43.489414,-227.97794,3.8367464925838295,0.0,0.0,6.0,6.0
92,92.3762,-45.408863,-224.19719,4.404656289944039,0.0,0.0,6.0,6.0
93,89.33732,-46.021492,-220.06035,3.300924912172762,0.0,0.0,8.0,8.0
94,84.41349,-45.351654,-215.93263,3.175247459323965,0.0,0.0,8.0,8.0
95,82.84467,-43.31673,-211.85693,2.608257650911979,0.0,0.0,10.0,10.0
96,80.69059,-42.62586,-206.95418,2.393971278065675,0.0,0.0,10.0,10.0
97,80.27197,-43.54699,-204.62492,1.8805948297450679,0.0,0.0,12.0,12.0
98,79.27375,-44.48254,-200.60593,1.7890401610760382,0.0,0.0,12.0,12.0
99,78.67089,-45.30211,-196.48416,1.691845692817291,0.0,0.0,12.0,12.0
100,78.13098,-46.356625,-192.3886,1.7117103269027778,0.0,0.0,12.0,12.0
101,77.60475,-47.376076,-188.28453,1.7155904731677518,0.0,0.0,12.0,12.0
102,96.02934,-45.89812,-219.0956,3.6363676588043323,0.0,1.0,8.0,13.0
103,98.571236,-45.925694,-215.73424,3.2786292849829044,0.0,1.0,8.0,13.0
104,100.485756,-46.335995,-212.00972,3.0994847812816952,0.0,1.0,8.0,13.0
105,102.26776,-46.629925,-208.24628,2.7086949503017728,0.0,1.0,8.0,13.0
106,104.95674,-47.563316,-206.85724,2.447022105264571,0.0,1.0,10.0,15.0
107,108.86721,-48.8121,-204.04391,2.169700284337673,0.0,1.0,10.0,15.0
108,112.32895,-50.424915,-200.90868,1.863451363932927,0.0,1.0,10.0,15.0
109,112.81135,-51.594692,-199.34512,1.728153249702853,0.0,1.0,12.0,17.0
110,112.813324,-55.05162,-195.5664,1.2779944700987207,0.0,1.0,12.0,17.0
111,111.89477,-58.957462,-192.23103,1.293083587486557,0.0,1.0,12.0,17.0
112,110.99667,-62.82629,-188.83617,1.281684229657029,0.0,1.0,12.0,17.0
113,102.57258,-46.418922,-205.33673,2.9013946528082655,0.0,2.0,10.0,18.0
114,104.041855,-46.271755,-200.5708,2.819094796573294,0.0,2.0,10.0,18.0
115,106.30913,-44.833412,-199.31569,2.2293199565040025,0.0,2.0,12.0,20.0
116,110.087326,-43.35657,-199.17853,1.7916972029465814,0.0,2.0,12.0,20.0
117,113.690704,-41.635635,-200.0872,1.8000600946824894,0.0,2.0,12.0,20.0
118,117.192955,-39.800465,-201.18678,1.7996211095114827,0.0,2.0,12.0,20.0
119,95.63802,-50.335228,-220.6313,3.3410854197770057,0.0,3.0,8.0,21.0
120,97.23333,-55.3506,-217.35542,2.523271175121791,0.0,3.0,8.0,21.0
121,97.51566,-56.680477,-214.65788,2.0261261714164194,0.0,3.0,10.0,23.0
122,98.57514,-59.14145,-210.66727,1.7644561436783206,0.0,3.0,10.0,23.0
123,98.95529,-61.874737,-206.71727,1.761183823322419,0.0,3.0,10.0,23.0
124,99.1428,-64.60299,-202.72842,1.7744046040896255,0.0,3.0,10.0,23.0
125,80.03657,-45.475456,-214.23492,2.982364635813549,0.0,4.0,10.0,24.0
126,75.376915,-45.08483,-213.81236,2.862354899949372,0.0,4.0,10.0,24.0
127,70.90448,-43.868603,-213.2041,2.2359425055448514,0.0,4.0,10.0,24.0
128,66.641365,-42.032295,-212.45528,2.133967793990636,0.0,4.0,10.0,24.0
129,62.38978,-40.190083,-211.74226,2.1287082647270372,0.0,4.0,10.0,24.0
130,81.90811,-48.59314,-212.76833,2.0800174936774045,0.0,5.0,10.0,25.0
131,80.824936,-52.828587,-209.68018,1.7337408124752622,0.0,5.0,10.0,25.0
132,79.66387,-57.38217,-207.12798,1.6278033411539408,0.0,5.0,10.0,25.0
133,78.851204,-62.01188,-204.52518,1.640199194173226,0.0,5.0,10.0,25.0
134,104.61681,-46.32557,-197.72743,2.267448419548402,0.0,6.0,12.0,26.0
135,104.77415,-46.36851,-196.42657,2.1397615989447667,0.0,6.0,12.0,26.0
136,105.68955,-45.285683,-194.5654,1.9775242291533686,0.0,6.0,14.0,28.0
137,107.19623,-42.44706,-191.32718,1.78038089306486,0.0,6.0,14.0,28.0
138,108.572685,-39.855484,-187.81204,1.758998056924927,0.0,6.0,14.0,28.0
139,109.84105,-37.217083,-184.27695,1.7666821695282386,0.0,6.0,14.0,28.0
140,114.116005,-50.222237,-200.07962,1.777582496397412,0.0,7.0,12.0,29.0
141,118.169174,-50.14368,-197.42062,1.4776689220131614,0.0,7.0,12.0,29.0
142,122.19696,-50.600315,-194.67705,1.3948452909691844,0.0,7.0,12.0,29.0
143,126.241806,-51.061275,-191.97319,1.3668320722238947,0.0,7.0,12.0,29.0
144,79.343834,-41.20862,-205.40503,2.108565400029231,0.0,8.0,12.0,30.0
145,77.212135,-38.420834,-203.00746,1.8782057770354812,0.0,8.0,12.0,30.0
146,75.11471,-35.62718,-200.59439,1.9085250506161515,0.0,8.0,12.0,30.0
147,73.05517,-32.827023,-198.14345,1.8826066643428156,0.0,8.0,12.0,30.0
148,104.7647,-47.374786,-194.27383,2.045346857355593,0.0,9.0,14.0,31.0
149,105.16334,-49.03859,-190.5645,1.6108238613173638,0.0,9.0,14.0,31.0
150,105.11725,-51.039917,-186.9952,1.6376197485565633,0.0,9.0,14.0,31.0
151,105.011284,-53.027054,-183.41005,1.633463779310115,0.0,9.0,14.0,31.0
152,104.90137,-55.009308,-179.83344,1.6313968998004789,0.0,9.0,14.0,31.0
153,98.09445,-57.74257,-216.92433,2.4218316947318344,0.0,10.0,10.0,32.0
154,98.627235,-58.91327,-216.76135,2.3448491593450984,0.0,10.0,10.0,32.0
155,98.83111,-61.31323,-216.38704,1.9968500175570878,0.0,10.0,12.0,34.0
156,99.06881,-65.4693,-215.97693,1.541409651259161,0.0,10.0,12.0,34.0
157,99.08941,-69.63941,-215.63672,1.5300527503363612,0.0,10.0,12.0,34.0
158,99.09064,-73.81922,-215.29845,1.53679897619216,0.0,10.0,12.0,34.0
159,100.6394,-60.078297,-217.24792,1.786219050966484,0.0,11.0,12.0,35.0
160,105.17048,-62.031254,-217.41333,1.2607487013696954,0.0,11.0,12.0,35.0
161,109.37373,-64.59836,-217.91225,1.346882479219764,0.0,11.0,12.0,35.0
162,113.46525,-67.33846,-218.47214,1.3486058318767715,0.0,11.0,12.0,35.0
163,88.73125,-42.672344,-237.03801,4.632091096641744,0.0,12.0,6.0,36.0
164,86.18368,-45.85522,-237.75452,4.067951656998733,0.0,12.0,6.0,36.0
165,83.28692,-48.58244,-238.84418,3.5484186444454826,0.0,12.0,6.0,36.0
166,80.73845,-51.352932,-238.24854,3.4586420757548564,0.0,12.0,8.0,38.0
167,78.19648,-54.31384,-237.55275,3.3374482990885146,0.0,12.0,8.0,38.0
168,75.02438,-55.16957,-236.98111,2.9684990442137225,0.0,12.0,10.0,40.0
169,70.580864,-56.331715,-236.62886,2.564317950031496,0.0,12.0,10.0,40.0
170,66.204094,-57.268757,-237.60133,2.35696136706572,0.0,12.0,10.0,40.0
171,63.79014,-56.224495,-237.69585,2.1823296019542155,0.0,12.0,12.0,42.0
172,59.35526,-54.025032,-236.92255,2.2755643100126406,0.0,12.0,12.0,42.0
173,58.46712,-51.78625,-236.90945,2.0426116417167792,0.0,12.0,14.0,44.0
174,59.333565,-46.98087,-235.06918,1.8696268492508408,0.0,12.0,14.0,44.0
175,60.62495,-42.348324,-232.89229,1.8755281887368929,0.0,12.0,14.0,44.0
176,81.354645,-49.91802,-241.99306,3.27790637415177,0.0,13.0,8.0,45.0
177,78.48956,-51.46801,-244.8271,2.8608550113065974,0.0,13.0,8.0,45.0
178,75.53718,-52.969765,-247.6012,2.8204817003286564,0.0,13.0,8.0,45.0
179,72.76579,-54.497803,-250.48196,2.789602188359054,0.0,13.0,8.0,45.0
180,71.869644,-54.90561,-253.3483,2.6733983733722257,0.0,13.0,10.0,47.0
181,70.435844,-56.3868,-257.22305,2.338868954673095,0.0,13.0,10.0,47.0
182,70.233665,-56.604336,-261.64932,2.364725736767271,0.0,13.0,10.0,47.0
183,70.31405,-56.589874,-266.0677,2.3716014207882816,0.0,13.0,10.0,47.0
184,70.12597,-56.786648,-270.46622,2.3420606873630936,0.0,13.0,10.0,47.0
185,70.71876,-56.432983,-251.12552,2.4641626940209873,0.0,14.0,10.0,48.0
186,67.63488,-59.15827,-252.33566,2.4232682490653197,0.0,14.0,10.0,48.0
187,64.607315,-61.728806,-254.04604,2.5040093127513092,0.0,14.0,10.0,48.0
188,61.70005,-64.4045,-255.78943,2.5160720213185472,0.0,14.0,10.0,48.0
189,58.766186,-67.11744,-257.45233,2.523138302449785,0.0,14.0,10.0,48.0
190,64.27401,-58.67272,-238.27892,2.3769484705449115,0.0,15.0,12.0,49.0
191,60.706078,-60.971703,-238.81923,2.105265984265334,0.0,15.0,12.0,49.0
192,57.054695,-63.011696,-239.72658,1.8330083029054702,0.0,15.0,12.0,49.0
193,53.249725,-64.73079,-240.69318,1.845313870656497,0.0,15.0,12.0,49.0
194,49.45674,-66.42078,-241.77013,1.8373237456500477,0.0,15.0,12.0,49.0
195,77.40751,-57.713734,-237.30919,2.712254859315,0.0,16.0,10.0,50.0
196,77.00413,-63.122993,-235.92468,2.3653944489108,0.0,16.0,10.0,50.0
197,76.25541,-65.54202,-236.45253,2.123558062867281,0.0,16.0,12.0,52.0
198,74.40886,-70.376976,-237.90042,2.0381544660756603,0.0,16.0,12.0,52.0
199,72.27604,-75.05286,-239.44958,2.0643150824802725,0.0,16.0,12.0,52.0
200,70.116425,-79.708145,-241.05293,2.041846281913576,0.0,16.0,12.0,52.0
201,77.73324,-64.99182,-234.37225,2.3463075030049487,0.0,17.0,12.0,53.0
202,77.83645,-69.48392,-232.01038,2.087009598290601,0.0,17.0,12.0,53.0
203,76.70223,-70.929665,-230.9367,2.2656042412626114,0.0,17.0,14.0,55.0
204,73.100685,-74.432625,-227.7907,2.1729428312120382,0.0,17.0,14.0,55.0
205,69.509285,-77.07361,-223.79773,2.1673930961749805,0.0,17.0,14.0,55.0
206,78.776726,-71.59451,-231.86713,1.9629699960689322,0.0,18.0,14.0,56.0
207,80.26561,-75.870094,-231.39542,1.4279077713476855,0.0,18.0,14.0,56.0
208,80.752144,-80.40309,-231.03375,1.3613531131687457,0.0,18.0,14.0,56.0
209,81.16274,-84.94976,-230.67293,1.3978832355059008,0.0,18.0,14.0,56.0
210,56.91396,-53.859287,-236.68346,2.000996356989521,0.0,19.0,14.0,57.0
211,52.712505,-53.5401,-236.3408,1.5864536501027513,0.0,19.0,14.0,57.0
212,48.629177,-52.505024,-236.37604,1.726105142512139,0.0,19.0,14.0,57.0
213,44.61005,-51.16205,-236.30978,1.7409051531186353,0.0,19.0,14.0,57.0
214,40.591763,-49.81216,-236.22575,1.7413385207260614,0.0,19.0,14.0,57.0
215,99.26157,18.085413,-201.78136,8.753640466359123,0.0,20.0,2.0,58.0
216,98.35412,19.67858,-205.68217,8.421631001682524,0.0,20.0,2.0,58.0
217,98.073586,20.798016,-209.83423,7.954296045514967,0.0,20.0,2.0,58.0
218,98.10043,22.81086,-213.62679,7.505284447053805,0.0,20.0,2.0,58.0
219,98.14078,25.762882,-216.75116,7.3663519663609724,0.0,20.0,2.0,58.0
220,98.73639,29.12887,-219.31308,7.31885902766988,0.0,20.0,2.0,58.0
221,98.92727,33.514572,-225.60059,6.372056442237106,0.0,20.0,4.0,60.0
222,98.834274,35.09483,-229.82614,5.755213217546688,0.0,20.0,4.0,60.0
223,98.68399,36.48942,-234.133,5.83795863574529,0.0,20.0,4.0,60.0
224,98.38594,37.519566,-238.47086,6.002933659584782,0.0,20.0,4.0,60.0
225,97.66313,38.781925,-242.79053,5.788898182178391,0.0,20.0,4.0,60.0
226,96.84744,40.619217,-246.7353,6.0814279516461225,0.0,20.0,4.0,60.0
227,95.47658,46.60404,-255.90018,5.070055956189691,0.0,20.0,6.0,62.0
228,94.332405,48.780132,-261.48065,4.143001547200675,0.0,20.0,6.0,62.0
229,92.03266,47.20683,-266.63593,2.9936078935641017,0.0,20.0,8.0,64.0
230,89.00101,47.056427,-270.3527,2.206812191569742,0.0,20.0,8.0,64.0
231,85.817116,48.199066,-273.7701,1.7070998585183395,0.0,20.0,8.0,64.0
232,83.16942,49.02282,-277.6675,1.7322064078684403,0.0,20.0,8.0,64.0
233,82.59328,48.11941,-279.3681,1.5656229169499931,0.0,20.0,10.0,66.0
234,82.06565,46.4481,-283.2715,1.5920161535825987,0.0,20.0,10.0,66.0
235,81.79982,45.040615,-287.3186,1.592447878494271,0.0,20.0,10.0,66.0
236,81.5874,43.621307,-291.36987,1.5861338182776274,0.0,20.0,10.0,66.0
237,93.983154,51.35922,-265.22946,4.713207110710069,0.0,21.0,8.0,67.0
238,94.10714,52.590057,-267.96762,4.847685505483465,0.0,21.0,8.0,67.0
239,93.60851,56.2358,-276.10776,3.656315893405978,0.0,21.0,10.0,68.0
240,94.76114,59.71371,-282.4613,3.0724293639499805,0.0,21.0,10.0,68.0
241,95.055664,62.93756,-283.8615,3.0511103968303765,0.0,21.0,12.0,70.0
242,97.58029,67.7903,-285.3031,2.5458341034452623,0.0,21.0,12.0,70.0
243,97.34034,70.1779,-286.50845,2.3169362333581462,0.0,21.0,14.0,72.0
244,97.018555,73.81719,-288.96103,2.197878651278274,0.0,21.0,14.0,72.0
245,96.35824,77.44269,-291.3523,2.1782224874916434,0.0,21.0,14.0,72.0
246,95.90621,80.93083,-293.97968,2.1877284712645633,0.0,21.0,14.0,72.0
247,95.50043,84.51249,-296.50803,2.1746028709368757,0.0,21.0,14.0,72.0
248,91.00084,59.087982,-273.99805,3.153767366346045,0.0,22.0,10.0,73.0
249,90.11682,62.647205,-275.98343,2.992814442964063,0.0,22.0,10.0,73.0
250,88.59083,64.39344,-277.8964,2.8182304894124393,0.0,22.0,12.0,75.0
251,86.11566,67.8655,-280.53824,2.54171230905241,0.0,22.0,12.0,75.0
252,83.31186,70.933334,-283.31613,2.8028728195646098,0.0,22.0,12.0,75.0
253,81.79643,75.06131,-285.87427,2.532643084325942,0.0,22.0,14.0,77.0
254,80.095116,78.443344,-287.93817,2.323648557945779,0.0,22.0,14.0,77.0
255,78.39688,81.671104,-290.19052,1.664503017604408,0.0,22.0,14.0,77.0
256,77.128815,84.7235,-292.95605,1.6727838113401392,0.0,22.0,14.0,77.0
257,75.9207,87.824005,-295.7111,1.6650622240579322,0.0,22.0,14.0,77.0
258,95.280045,59.885708,-285.65945,3.338927426658456,0.0,23.0,12.0,78.0
259,96.15472,61.41063,-293.43912,2.8706720336230966,0.0,23.0,12.0,78.0
260,95.89984,63.659264,-295.60358,2.303509965501619,0.0,23.0,14.0,80.0
261,95.231804,66.78249,-298.31723,2.364701720720529,0.0,23.0,14.0,80.0
262,95.0223,69.59616,-301.41638,2.523189163952428,0.0,23.0,14.0,80.0
263,95.22488,72.31405,-304.54227,2.391704500641498,0.0,23.0,14.0,80.0
264,94.05842,73.95338,-306.1194,2.201327978795776,0.0,23.0,16.0,82.0
265,92.506805,76.89853,-309.08026,1.7406704195726979,0.0,23.0,16.0,82.0
266,90.92764,80.04707,-311.83307,1.6919738652295278,0.0,23.0,16.0,82.0
267,89.34644,83.05803,-314.7466,1.7059801224477977,0.0,23.0,16.0,82.0
268,97.18095,60.92789,-296.27487,2.6812706045129313,0.0,24.0,14.0,83.0
269,98.21799,60.389748,-300.31766,2.721398324916058,0.0,24.0,14.0,83.0
270,97.619965,60.514557,-304.4876,2.220792780795805,0.0,24.0,14.0,83.0
271,97.18575,60.902313,-308.67017,2.4781871312634083,0.0,24.0,14.0,83.0
272,96.97273,61.195137,-312.84045,2.5944278574029527,0.0,24.0,14.0,83.0
273,96.74396,62.233765,-315.2344,2.147281272005688,0.0,24.0,16.0,85.0
274,96.38209,64.18836,-319.53622,1.9350962564022645,0.0,24.0,16.0,85.0
275,96.07055,65.971924,-323.90402,1.934528030677689,0.0,24.0,16.0,85.0
276,95.6925,67.63558,-328.32526,1.9238939868958294,0.0,24.0,16.0,85.0
277,82.385895,49.99057,-279.05838,1.7982212531789918,0.0,25.0,10.0,86.0
278,80.15078,51.796062,-282.7025,1.6438116643777103,0.0,25.0,10.0,86.0
279,78.20418,53.126633,-286.73764,1.696176422026962,0.0,25.0,10.0,86.0
280,76.29207,54.59105,-290.74744,1.6839633434137096,0.0,25.0,10.0,86.0
281,97.49536,51.974564,-272.0412,3.2996146020998633,0.0,26.0,10.0,87.0
282,100.159225,50.580673,-275.4483,2.3320894846048277,0.0,26.0,10.0,87.0
283,101.72906,49.89946,-279.63644,2.0764767802603754,0.0,26.0,10.0,87.0
284,103.32299,50.200806,-281.01257,2.0642913861466052,0.0,26.0,12.0,89.0
285,110.112015,51.29038,-284.47372,1.4924857575984949,0.0,26.0,12.0,89.0
286,96.99197,59.5531,-315.00574,2.000390273523246,0.0,27.0,16.0,90.0
287,96.46122,56.863407,-318.0322,2.014207146305187,0.0,27.0,16.0,90.0
288,95.21991,55.036762,-321.49448,2.06093932974101,0.0,27.0,16.0,90.0
289,94.20404,54.11523,-325.38126,2.0541271653295254,0.0,27.0,16.0,90.0
290,93.18747,53.283283,-329.29327,2.081717888094172,0.0,27.0,16.0,90.0
291,99.89946,69.07451,-285.78467,2.2621218093987223,0.0,28.0,14.0,91.0
292,104.49186,71.68839,-286.61038,2.4485107171578804,0.0,28.0,14.0,91.0
293,108.760124,74.80643,-287.58252,2.396686137606778,0.0,28.0,14.0,91.0
294,113.10045,77.762405,-288.68884,2.402400764907315,0.0,28.0,14.0,91.0
295,96.52559,73.45179,-306.4919,2.3316491365296654,0.0,29.0,16.0,92.0
296,98.15062,75.4934,-310.04556,1.9891830885221264,0.0,29.0,16.0,92.0
297,99.82794,77.91598,-313.33102,1.9642976067151872,0.0,29.0,16.0,92.0
298,101.541565,80.358116,-316.59378,1.9743537069896044,0.0,29.0,16.0,92.0
299,101.339584,49.079205,-281.83026,1.936863580706355,0.0,30.0,12.0,93.0
300,99.34315,46.988285,-285.86514,1.8354064713470581,0.0,30.0,12.0,93.0
301,96.962364,44.860344,-289.69415,1.8370496047432014,0.0,30.0,12.0,93.0
302,91.138794,65.56582,-276.469,2.797108770633871,0.0,31.0,12.0,94.0
303,92.24847,69.575584,-276.5665,2.6840273897941236,0.0,31.0,12.0,94.0
304,93.79991,73.44192,-276.51007,2.689793635939812,0.0,31.0,12.0,94.0
305,95.3926,77.29601,-276.39304,2.6834151005215228,0.0,31.0,12.0,94.0
306,80.0912,72.87716,-286.01202,2.5747393685577475,0.0,32.0,14.0,96.0
307,77.22303,75.003,-288.47223,2.223462054724922,0.0,32.0,14.0,96.0
308,73.84341,76.84448,-290.48376,1.8226673847554857,0.0,32.0,14.0,96.0
309,71.16672,79.5156,-292.62912,1.465793730609,0.0,32.0,14.0,96.0
310,68.61515,82.22526,-294.87988,1.4976146491737294,0.0,32.0,14.0,96.0
311,66.055214,84.92217,-297.14426,1.5006372842444027,0.0,32.0,14.0,96.0
