,raabe,diameter,length,bifurcation_angle,gravity_angle,approx_volume,daughter_branches
0,1,17.395207032340636,109.61868286132812,0.0,6.732381539789579,26051.55581301976,"[1, 52]"
1,11,15.048262692886048,35.2172614707391,31.386479717890037,37.737475804301845,6263.515998430918,"[2, 25]"
2,110,9.047050310701346,19.5688908159146,74.19620300389886,110.94219753264463,1257.9694732701298,"[3, 7]"
3,1101,8.086601362704307,6.041626059248936,39.74046307082795,129.89996862836767,310.29572493531833,"[4, 11]"
4,11011,6.223610229529376,6.755386299849018,26.552229185586583,104.14000097388441,205.50615894092357,"[5, 19]"
5,110111,5.3129319344589465,10.214671936016561,36.89909904580621,120.6475238539865,226.45546636188817,"[6, 23]"
6,1101110,2.9825181440394655,39.68885950274123,24.36700696818686,122.53181409229406,277.28392269652426,
7,1100,7.120134783524871,19.281364523604406,46.51849666467516,101.30506506300532,767.7221597113705,"[8, 18]"
8,11001,6.989115745376693,2.0391834016945958,29.84363079900322,109.88910715427855,78.23311708445587,"[9, 13]"
9,110010,4.836908961054956,8.778791889274544,31.883070327539567,139.22888676331286,161.3096918954911,"[10, 15]"
10,1100100,3.0005240143798697,24.336737322451036,54.02749646924349,129.56080708318777,172.08636056947276,
11,11010,5.326078816995525,8.66485208964394,42.17745635400233,172.07720406569126,193.04840286780023,"[12, 22]"
12,110100,3.7800234519114597,24.223442830271768,26.998330052684945,150.95850566097383,271.84086192658066,
13,110011,5.392442796358697,14.272234424674934,40.266047556792365,72.31616124398796,325.9514710178774,"[14, 24]"
14,1100110,3.0731240456299798,16.51139731519956,45.09265863168862,96.74741459623111,122.47117679342391,
15,1100101,5.780128389083259,2.4758784052147096,23.349926545678283,119.49699727591862,64.96720207866562,"[16, 17]"
16,11001010,3.997969344186866,18.57365421976501,57.273172999044945,172.45915800154555,233.16650173343868,
17,11001011,4.02361265003595,9.446136519569698,27.242938840966232,92.53293782659625,120.10924278461255,
18,11000,4.2065613073971795,25.12220647298366,59.00595746139849,105.06427084942273,349.14200985395144,
19,110110,4.745378555831193,14.651389923077108,32.15790253770203,101.12822754959186,259.12566799339726,"[20, 21]"
20,1101100,3.123056750966118,27.97427269718206,26.175398555993894,123.28893589914601,214.293223501111,
21,1101101,3.8785158005940037,23.208373038978934,11.930788989722691,89.19854089229847,274.19889982457613,
22,110101,4.753719051442823,23.111382283396768,22.87720413440036,150.4675143232365,410.18788065186624,
23,1101111,3.6987509602493747,20.8191008967842,32.8666002727016,110.58342787310657,223.6979649183935,
24,1100111,4.875742791118673,13.223555518324558,22.83615733183198,80.97673053097986,246.8992092038585,
25,111,11.744844320343262,38.1894962846646,15.364721914952003,22.92879079408914,4137.407910936149,"[26, 38, 74]"
26,1110,7.566659045714263,27.26179723505426,66.49414577475657,82.15289260542501,1225.893365935342,"[27, 30, 33]"
27,11100,5.231470060813262,28.322691291675063,19.78029423681053,66.49677347233664,608.7961377157443,"[28, 44]"
28,111001,3.996000524788294,11.653869115400536,22.274556454174768,81.42979906565513,146.15412955377388,"[29, 45]"
29,1110010,2.601857406394337,14.937325360164447,34.08720351227346,103.87422529490786,79.41996754728255,
30,1110-1,5.211886551835288,17.246519416675063,69.70807858199234,103.80463740058963,367.9435977745245,"[31, 49]"
31,1110-11,4.890385986231767,1.6170944438089183,13.75462421985847,103.25588733695179,30.37466821839624,"[32, 37]"
32,1110-110,2.513732643853297,16.813924133348962,37.49522127875671,88.9001177514474,83.4443882101063,
33,11101,5.386731669457076,21.081541389331313,23.117119801046623,78.32619366999603,480.44416994070406,"[34, 35]"
34,111010,4.2258446781621455,21.94145268537277,32.69307349045309,47.690656656428004,307.7388452973691,
35,111011,4.968354624900987,13.469353381173553,15.083505393699133,90.6310852953177,261.1330264714688,"[36, 50]"
36,1110111,4.155909366550961,15.336982050342476,35.04515645907951,88.74562560645062,208.04722440373266,
37,1110-111,3.464575177979545,27.616627990770837,12.052012327285981,114.30763445861173,260.35175544302666,
38,111-1,7.301902192181135,9.973131463569885,70.78007715555466,77.85101903501015,417.63169220106977,"[39, 42]"
39,111-10,5.093679341346758,26.643028548684825,18.044903551349016,85.48497478102365,542.9210431224622,"[40, 41, 46]"
40,111-101,3.9094088699238565,23.897075292921716,47.77564394702477,38.07084503136711,286.851299221187,
41,111-10-1,2.825547089562394,21.08729135737484,75.39954688065752,139.62990317602763,132.22567080619226,
42,111-11,6.189877747951981,1.9699290308625574,64.472586917736,101.3924439768485,59.27950999643673,"[43, 47]"
43,111-110,4.1045616513948495,17.996175170213462,37.94219773424585,139.20511505071508,238.1242689306792,
44,111000,3.1266396578599176,25.506381475019676,21.924749988706868,47.93819051627761,195.83684159377415,
45,1110011,3.190722939927113,18.702351452693744,30.299669995053446,68.7917327677608,149.54237880561664,
46,111-100,2.8277356985363373,26.806964514113123,23.740107663700204,101.96620593097867,168.3507866269994,
47,111-111,4.415109925035962,5.855862975389243,43.446489007220094,58.149421534307955,89.65279404943523,"[48, 51]"
48,111-1111,3.901036636649035,14.756884429571862,56.21187569364197,64.79242589071468,176.37808193495434,
49,1110-10,3.321937555488658,26.281324790488604,49.29154449438492,100.404687429212,227.78234713164795,
50,1110110,3.807038829297017,20.440165796680365,29.67340661261053,91.07067231543373,232.67456371985006,
51,111-1110,2.6579124648001375,19.016806457159753,33.19790456298164,66.29335362724346,105.51369103326462,
52,10,13.095028503000394,83.6983634604852,51.739335326261696,45.06102963928953,11272.487019435142,"[53, 98]"
53,101,11.810705354907256,13.2572982964341,20.36508886026021,41.01871671710853,1452.4345793041387,"[54, 60]"
54,1011,9.657548590895287,25.251801405798325,28.33187276794538,27.831117214903127,1849.762838838631,"[55, 57, 68]"
55,1011-1,5.953071871416146,18.38444871032514,48.038861145046816,72.14398540517813,511.7086334051897,"[56, 65]"
56,1011-10,4.428346934074902,20.446029524497007,34.66444277606469,38.96882848836024,314.9068739194217,
57,10111,7.139257249495351,11.557922068479439,39.054947305822175,26.5079541818759,462.67465054588007,"[58, 70]"
58,101111,7.454965479560272,13.860032172371465,19.43824902040431,7.123992268362763,604.9860955003958,"[59, 64, 72]"
59,1011110,4.226618415770117,18.76839497995357,27.262499725246602,23.8582463339451,263.33167273678254,
60,1010,8.20893725343037,6.7534455403198095,58.39182113956451,88.75016593995645,357.4284810834431,"[61, 73]"
61,10101,7.032236642853601,6.086762147210596,37.537842220338675,123.02488378891162,236.40854284866603,"[62, 66]"
62,101011,4.360841474188092,6.892821040145465,34.09067459936732,95.36695495864393,102.95026839972508,"[63, 67]"
63,1010110,2.683797875806351,27.536917824917673,29.545783858834074,119.37452680294913,155.77753220929782,
64,101111-1,3.0232906267719892,30.067059072971148,35.74413234308039,42.86811184506858,215.84432141964425,
65,1011-11,4.463413959923199,16.405658583334898,35.67284538867467,79.06349008762182,256.69528135931904,
66,101010,3.9706452250665554,27.52033492564351,30.72063769001986,119.14980377563431,340.7734617195222,
67,1010111,3.1237106347428263,19.6447249843415,43.92161470226219,61.20405839842325,150.54884464961,
68,10110,6.058141861522643,20.905570689084907,13.010216119601512,40.09348255573171,602.602302381827,"[69, 71]"
69,101100,3.407554243087186,20.022718049778394,44.63797708168772,73.53792897314518,182.59903119175263,
70,101110,4.24395823592236,20.366921515633184,60.99495160396065,83.65666829950922,288.1094305460952,
71,101101,5.49237225376074,21.92799530197566,14.659120617536265,34.60684655121737,519.5277380640327,
72,1011111,4.665622310798121,22.565411123752398,27.245058839071106,27.994421486832977,385.79117593730325,
73,10100,4.763859408795954,20.884770112298487,64.40784840815043,37.654260379662105,372.2523539384023,
74,1111,9.663732619091757,14.764467523140198,4.598284764927371,26.774515342560335,1082.922757768039,"[75, 91]"
75,11111,9.692108363411371,6.587696983911153,9.773394032988858,30.30151983332449,486.0265772127807,"[76, 80, 82]"
76,111110,5.985628885927815,15.458530321468142,32.962488412170586,59.947084553941544,434.98838130256433,"[77, 79]"
77,1111101,5.5978060311028734,23.103811838774373,17.063071107988097,55.46027916067786,568.6030850741839,"[78, 95]"
78,11111010,3.016882028615853,37.207273195684174,10.360472957345904,58.56838682154308,265.97105772177207,
79,1111100,5.37567595647012,16.27116260781734,51.62407166665357,90.69415102112345,369.2960225120023,
80,11111-1,4.192125836351058,17.33479680096033,60.09048959319029,41.38189970549344,239.26394416758785,"[81, 90]"
81,11111-11,3.679241938293062,17.19267378910481,62.74147015499208,37.60606543366859,182.78897532801352,
82,111111,6.240720723125212,17.067386522640017,5.208415469984602,27.104379597027812,522.0671913724173,"[83, 86]"
83,1111111,5.741344067246205,11.549523366464738,20.85438101424892,9.528292150094137,299.0068180065587,"[84, 88]"
84,11111110,4.732008307980137,20.805040551826117,41.29607752607595,46.18820895474982,365.8890772826821,"[85, 94]"
85,111111101,3.96014517920407,22.48061449835368,31.389071868516016,40.81641231405413,276.8982905796265,
86,1111110,5.045261636532843,10.035470021738176,50.69882751990466,77.01855488681173,200.6295896064486,"[87, 96]"
87,11111101,4.80480152981463,24.68788706503436,37.45110332301073,80.33016238326084,447.6356942528033,
88,11111111,4.944843739956697,21.497144891425727,9.685460738049173,2.4304796620548554,412.8343344463908,"[89, 93]"
89,111111111,4.082354606149497,24.76023651625212,28.415536537279568,29.18365909771304,324.0903670197218,
90,11111-10,3.224160486333119,11.509892569622387,36.43508079667083,64.10160663388085,93.97113097884748,
91,11110,3.7129247344460223,26.30027480373537,37.365177650560916,36.57517593593881,284.7622783093874,"[92, 97]"
92,111101,3.3412929614999802,22.554231755091443,24.55896379588513,34.66078372593865,197.76390627003477,
93,111111110,3.8484794803153646,19.852258458390793,26.56717888319484,24.503090273658703,230.92882862466413,
94,111111100,3.4136525864104184,23.02698595831462,19.479835633816567,51.36729141077546,210.7490461517571,
95,11111011,3.350515353605252,28.3591591820123,16.197106190322025,56.233801318833,250.03825339421846,
96,11111100,4.361733697881649,26.723798625092954,34.15704367865399,56.078614480344484,399.3064863790402,
97,111100,3.173526546692985,17.865503422571912,36.77868182181452,23.395607611719285,141.31537357989518,
98,100,9.823728386300882,15.208721941453632,68.16612859706574,109.0077521003163,1152.7504322377297,"[99, 114]"
99,1000,7.096836992516553,16.02355679683979,34.681910319881254,75.92323566277844,633.8382815931517,"[100, 110]"
100,10001,6.674896598177053,9.027818228595239,29.265676714353287,105.18857900589984,315.9088352160271,"[101, 104]"
101,100011,4.865742126374286,13.077949344954442,41.6458539183049,88.00453988751012,243.17991892938568,"[102, 109]"
102,1000111,4.6343521215767005,9.021063687865912,42.191370979720794,96.96855929090138,152.16882520780123,"[103, 113]"
103,10001110,3.43629298342265,21.07341460693626,19.974728140648157,91.99899862000152,195.43626929473115,
104,100010,4.776814121444436,7.877242863020848,38.766384108744724,100.98488012985977,141.16947541361068,"[105, 108]"
105,1000100,4.011769061726538,8.776883771797314,22.45296205391748,122.25087835243272,110.94355506093662,"[106, 107]"
106,10001000,2.7692499452946433,17.417302724996105,29.25853421765539,93.77616043672967,104.90473552926251,
107,10001001,4.341518197178507,20.75217973915626,46.479643609950756,126.60626125148698,307.21106437728497,
108,1000101,4.083692563827152,25.537412336250437,36.08514759512295,72.37888132408578,334.4820749895303,
109,1000110,3.6930989237283947,26.33963287121552,21.900729322169784,77.63529048094424,282.150926335539,
110,10000,5.601206548958464,23.94881203352688,36.288595733696845,43.90005764109428,590.1155143831423,"[111, 112]"
111,100001,5.008927904449419,29.236767821148288,29.66996624002668,71.24744165520718,576.114494437477,
112,100000,4.708771398889742,20.67269616587485,36.24614144067937,7.913974617572263,359.9997645904576,
113,10001111,3.744404786167482,15.209271235354228,68.10282210468151,109.35620521996618,167.48035382716202,
114,1001,8.566074592603004,17.15071210079487,57.24149609039604,154.69114632663184,988.4068393153585,"[115, 119, 123]"
115,1001-1,5.109833379083321,16.148370632165296,37.77755542761355,116.96033403229258,331.15557278156916,"[116, 131]"
116,1001-11,4.283530158298937,2.5392491124602925,24.928523962940908,92.03985036517516,36.59307017432742,"[117, 118]"
117,1001-110,2.666095235262895,21.64014867817475,38.99937381256809,84.02964532653466,120.809597972001,
118,1001-111,3.092880596942005,13.987446346631781,23.887040092644764,95.92212451731004,105.08836208181616,
119,10010,6.109998067320447,22.205213436120374,30.98071358286435,147.07469483957735,651.0689426182819,"[120, 126]"
120,100101,5.412383838437846,7.527447901682539,21.85573089357552,166.97892324978667,173.18681160645323,"[121, 132]"
121,1001011,4.427675179501952,2.155227758515452,10.217220257662461,172.43832313431722,33.184445043974705,"[122, 128]"
122,10010110,3.2627937996009893,22.985835109223633,25.97942243414124,151.11641794991456,192.189397350168,
123,10011,6.350494918647996,13.894464382165296,65.4373891107589,128.48902952338543,440.0954077850091,"[124, 129, 130]"
124,100111,4.760368630119764,11.381576271144752,34.89264074110781,154.46413053278502,202.56922365345054,"[125, 134]"
125,1001111,3.7857871919794484,22.541667796756524,31.262457010914986,123.64966254096267,253.7396413817123,
126,100100,3.882037441336119,17.74925728888957,27.481575992415234,122.43108817698672,210.08232044238085,"[127, 133]"
127,1001001,2.784634380133246,21.42386915009041,16.44493434785977,122.06594007004702,130.4740520218817,
128,10010111,3.531199750604947,23.024634395112304,43.46929578237401,137.28103048001634,225.48995216600727,
129,10011-1,3.326609972878917,28.212604255763893,63.830418556090365,120.98473501642376,245.20923851502923,
130,100110,4.383946806080363,26.205894203273658,31.412681382805737,98.24905286026657,395.5664196857591,
131,1001-10,3.5345512658125493,21.591380765292325,33.51911056583537,149.1231011293752,211.8550730037913,
132,1001010,3.596619469843544,18.964271642792795,83.34896164936015,83.6648297956274,192.67041408244506,
133,1001000,2.563368459314058,24.32815839569588,59.98665861001777,133.0632398506299,125.55129270925394,
134,1001110,3.430644381219857,23.116409160281915,34.27240097383702,162.61423680305768,213.6789089717559,
